id,bus_number,arrival,ts,direction
-40000608,452,Wed Jan  1 07:04:41 2020,1577862281.20854,to
-449895234,87,Wed Jan  1 07:05:13 2020,1577862313.20854,to
361826488,p5,Wed Jan  1 07:07:08 2020,1577862428.07181,from
15969270,452,Wed Jan  1 07:10:38 2020,1577862638.12306,from
683661092,87,Wed Jan  1 07:11:12 2020,1577862672.12306,from
-2053218786,77,Wed Jan  1 07:13:00 2020,1577862780.656618,to
632560617,p5,Wed Jan  1 07:13:12 2020,1577862792.656618,to
-40197216,452,Wed Jan  1 07:17:40 2020,1577863060.33142,to
-2013810669,87,Wed Jan  1 07:21:44 2020,1577863304.36422,to
1564657114,p5,Wed Jan  1 07:23:11 2020,1577863391.063142,from
-418659853,87,Wed Jan  1 07:24:38 2020,1577863478.71108,from
1406460976,452,Wed Jan  1 07:25:35 2020,1577863535.71108,from
1975014712,77,Wed Jan  1 07:26:54 2020,1577863614.80148,from
-259516092,p5,Wed Jan  1 07:27:43 2020,1577863663.04863,to
644279153,77,Wed Jan  1 07:32:14 2020,1577863934.5314,to
543116660,87,Wed Jan  1 07:33:41 2020,1577864021.55843,to
2013623749,452,Wed Jan  1 07:33:56 2020,1577864036.55843,to
543116660,87,Wed Jan  1 07:36:03 2020,1577864163.08148,to
-1610997811,87,Wed Jan  1 07:36:19 2020,1577864179.33525,to
-1646658931,87,Wed Jan  1 07:38:30 2020,1577864310.72087,from
-2004957321,p5,Wed Jan  1 07:38:57 2020,1577864337.38344,from
2062812949,452,Wed Jan  1 07:42:15 2020,1577864535.73703,from
1737556,77,Wed Jan  1 07:47:37 2020,1577864857.57695,from
723663363,452,Wed Jan  1 07:47:51 2020,1577864871.843796,to
-1610997811,87,Wed Jan  1 07:48:54 2020,1577864934.843796,to
-662586601,p5,Wed Jan  1 07:49:37 2020,1577864977.69782,to
1437176440,77,Wed Jan  1 07:50:33 2020,1577865033.38268,to
-16683488,87,Wed Jan  1 07:53:20 2020,1577865200.39877,from
1089032562,452,Wed Jan  1 07:56:46 2020,1577865406.55242,from
-1602788060,p5,Wed Jan  1 07:59:05 2020,1577865545.05115,from
33741094,452,Wed Jan  1 08:02:41 2020,1577865761.68747,to
223251211,77,Wed Jan  1 08:02:42 2020,1577865762.68747,to
737376253,77,Wed Jan  1 08:02:47 2020,1577865767.4708,from
1346963735,87,Wed Jan  1 08:03:54 2020,1577865834.3133,to
-1793356034,452,Wed Jan  1 08:07:52 2020,1577866072.34617,from
1835521675,p5,Wed Jan  1 08:08:47 2020,1577866127.0771,to
1487508295,87,Wed Jan  1 08:08:54 2020,1577866134.52598,from
-449895234,87,Wed Jan  1 08:14:55 2020,1577866495.68787,to
-1610801216,87,Wed Jan  1 08:18:27 2020,1577866707.67981,to
941592385,452,Wed Jan  1 08:18:39 2020,1577866719.67981,to
361826488,p5,Wed Jan  1 08:20:26 2020,1577866826.92948,from
-43483091,77,Wed Jan  1 08:21:47 2020,1577866907.02095,from
-417932618,452,Wed Jan  1 08:22:01 2020,1577866921.722252,from
